[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] 监控视频危险事件检测系统 v3 初始化 (融合方案版)
[2026-03-27 13:1055] 检测模式: 类别限制模式 (restricted)
[2026-03-27 13:1055] 抽帧间隔: 每 5 帧检测一次
[2026-03-27 13:1055] 保存异常帧: 是
[2026-03-27 13:1055] 最低置信度阈值: 0.3
[2026-03-27 13:1055] 时序平滑窗口: 连续 3 帧确认
[2026-03-27 13:1055] 火焰置信度阈值: 0.35
[2026-03-27 13:1055] 摔倒置信度阈值: 0.35
[2026-03-27 13:1055] 斗殴置信度阈值: 0.35
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] 危险事件检测系统 v3 启动 (融合方案版)
[2026-03-27 13:1055] ================================================================================
[2026-03-27 13:1055] ----------------------------------------
[2026-03-27 13:1055] 加载预训练模型...
[2026-03-27 13:1055] [OK] Fire火焰检测模型加载成功
[2026-03-27 13:1056] [OK] Fight斗殴检测模型加载成功
[2026-03-27 13:1056] [OK] Fall摔倒检测模型加载成功
[2026-03-27 13:1057] [OK] YOLOv8n-Pose 姿态估计模型加载成功 (人物骨架可视化)
[2026-03-27 13:1057] [OK] YOLOv8n 人物检测模型加载成功
[2026-03-27 13:1057] ----------------------------------------
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fall
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\02.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 02.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\06.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 06.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\12.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 12.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\16.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 16.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fall\23.mp4
[2026-03-27 13:1057] 预期危险类别: fall
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 23.mp4
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fight
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fight\1234.mp4
[2026-03-27 13:1057] 预期危险类别: fight
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 1234.mp4
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fight\3月27日.mp4
[2026-03-27 13:1057] 预期危险类别: fight
[2026-03-27 13:1057] [跳过] 不在调试视频范围内: 3月27日.mp4
[2026-03-27 13:1057] 
>>> 发现危险类别文件夹: fire
[2026-03-27 13:1057] --------------------------------------------------------------------------------
[2026-03-27 13:1057] 开始处理视频: d:\1_LNY\code\MultiMod-VisionDet\data\video\fire\fire1.mp4
[2026-03-27 13:1057] 预期危险类别: fire
[2026-03-27 13:1057] 视频信息: 854x480, 30.0fps, 共1729帧
[2026-03-27 13:1057] 将检测约 345 帧
[2026-03-27 13:1057] 开始抽帧分析（v3融合方案版）...
[2026-03-27 13:1103]   [危险确认] 帧10: 明火 - 置信度:0.366 (高置信度)
[2026-03-27 13:1104]   [危险确认] 帧15: 明火 - 置信度:0.394 (高置信度)
[2026-03-27 13:1105]   [危险确认] 帧20: 明火 - 置信度:0.389 (高置信度)
[2026-03-27 13:1106]   [危险确认] 帧25: 明火 - 置信度:0.421 (高置信度)
[2026-03-27 13:1106]   [危险确认] 帧25: 明火 - 置信度:0.359 (高置信度)
[2026-03-27 13:1107]   [危险确认] 帧30: 明火 - 置信度:0.487 (高置信度)
[2026-03-27 13:1107]   [危险确认] 帧30: 明火 - 置信度:0.395 (高置信度)
[2026-03-27 13:1107]   [危险确认] 帧35: 明火 - 置信度:0.452 (高置信度)
[2026-03-27 13:1108]   [危险确认] 帧40: 明火 - 置信度:0.481 (高置信度)
[2026-03-27 13:1109]   [危险确认] 帧45: 明火 - 置信度:0.472 (高置信度)
[2026-03-27 13:1109]   进度: 10/345 帧 (2%)
[2026-03-27 13:1110]   [FIRE] frame=50 conf=0.401 class=fire
[2026-03-27 13:1110]   [危险确认] 帧50: 明火 - 置信度:0.401 (高置信度)
[2026-03-27 13:1111]   [危险确认] 帧55: 明火 - 置信度:0.482 (高置信度)
[2026-03-27 13:1111]   [危险确认] 帧55: 明火 - 置信度:0.402 (高置信度)
[2026-03-27 13:1112]   [危险确认] 帧60: 明火 - 置信度:0.441 (高置信度)
[2026-03-27 13:1114]   [危险确认] 帧65: 明火 - 置信度:0.535 (高置信度)
[2026-03-27 13:1115]   [危险确认] 帧70: 明火 - 置信度:0.513 (高置信度)
[2026-03-27 13:1117]   [危险确认] 帧75: 明火 - 置信度:0.477 (高置信度)
[2026-03-27 13:1117]   [危险确认] 帧80: 明火 - 置信度:0.507 (高置信度)
[2026-03-27 13:1120]   [危险确认] 帧85: 明火 - 置信度:0.446 (高置信度)
[2026-03-27 13:1120]   [危险确认] 帧90: 明火 - 置信度:0.456 (高置信度)
[2026-03-27 13:1120]   [危险确认] 帧90: 明火 - 置信度:0.352 (高置信度)
[2026-03-27 13:1122]   [危险确认] 帧95: 明火 - 置信度:0.483 (高置信度)
[2026-03-27 13:1122]   进度: 20/345 帧 (5%)
[2026-03-27 13:1122]   [FIRE] frame=100 conf=0.523 class=fire
[2026-03-27 13:1122]   [FIRE] frame=100 conf=0.382 class=fire
[2026-03-27 13:1122]   [危险确认] 帧100: 明火 - 置信度:0.523 (高置信度)
[2026-03-27 13:1122]   [危险确认] 帧100: 明火 - 置信度:0.382 (高置信度)
[2026-03-27 13:1123]   [危险确认] 帧105: 明火 - 置信度:0.483 (高置信度)
[2026-03-27 13:1123]   [危险确认] 帧105: 明火 - 置信度:0.372 (高置信度)
[2026-03-27 13:1124]   [危险确认] 帧110: 明火 - 置信度:0.475 (高置信度)
[2026-03-27 13:1124]   [危险确认] 帧110: 明火 - 置信度:0.393 (高置信度)
[2026-03-27 13:1126]   [危险确认] 帧115: 明火 - 置信度:0.512 (高置信度)
[2026-03-27 13:1127]   [危险确认] 帧120: 明火 - 置信度:0.524 (高置信度)
[2026-03-27 13:1127]   [危险确认] 帧125: 明火 - 置信度:0.539 (高置信度)
[2026-03-27 13:1130]   [危险确认] 帧130: 明火 - 置信度:0.479 (高置信度)
[2026-03-27 13:1131]   [危险确认] 帧135: 明火 - 置信度:0.477 (高置信度)
[2026-03-27 13:1131]   [危险确认] 帧135: 明火 - 置信度:0.365 (高置信度)
[2026-03-27 13:1133]   [危险确认] 帧140: 明火 - 置信度:0.500 (高置信度)
[2026-03-27 13:1136]   [危险确认] 帧145: 明火 - 置信度:0.495 (高置信度)
[2026-03-27 13:1136]   进度: 30/345 帧 (8%)
[2026-03-27 13:1137]   [FIRE] frame=150 conf=0.488 class=fire
[2026-03-27 13:1137]   [FIRE] frame=150 conf=0.355 class=fire
[2026-03-27 13:1137]   [危险确认] 帧150: 明火 - 置信度:0.488 (高置信度)
[2026-03-27 13:1137]   [危险确认] 帧150: 明火 - 置信度:0.355 (高置信度)
[2026-03-27 13:1140]   [危险确认] 帧155: 明火 - 置信度:0.482 (高置信度)
